INFO 2025-02-25 11:44:51,322 autoreload Watching for file changes with StatReloader
DEBUG 2025-02-25 11:44:52,291 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\core\internal\modelkit.py first seen with mtime 1739433069.6549964
DEBUG 2025-02-25 11:44:52,293 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1739259059.6560335
DEBUG 2025-02-25 11:44:52,293 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\__init__.py first seen with mtime 1739433069.9305365
DEBUG 2025-02-25 11:44:52,294 autoreload File D:\SportsApplication\env\Lib\site-packages\django\template\base.py first seen with mtime 1739259060.323721
DEBUG 2025-02-25 11:44:52,295 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\text.py first seen with mtime 1739259060.4448328
DEBUG 2025-02-25 11:44:52,295 autoreload File D:\SportsApplication\env\Lib\site-packages\requests\api.py first seen with mtime 1739274694.8308122
DEBUG 2025-02-25 11:44:52,295 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1739785238.8283312
DEBUG 2025-02-25 11:44:52,297 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,297 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\decrepit\__init__.py first seen with mtime 1739276998.7065141
DEBUG 2025-02-25 11:44:52,298 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1739259059.6506884
DEBUG 2025-02-25 11:44:52,299 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1739259059.701059
DEBUG 2025-02-25 11:44:52,299 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\signals.py first seen with mtime 1739433069.6034374
DEBUG 2025-02-25 11:44:52,300 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,300 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__init__.py first seen with mtime 1739276998.7065141
DEBUG 2025-02-25 11:44:52,301 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1739259059.7569168
DEBUG 2025-02-25 11:44:52,303 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,304 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,305 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\models.py first seen with mtime 1739433069.9305365
DEBUG 2025-02-25 11:44:52,305 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\graphlib.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,310 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,310 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\util\util.py first seen with mtime 1739274691.4320374
DEBUG 2025-02-25 11:44:52,311 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\core\internal\adapter.py first seen with mtime 1739433069.6549964
DEBUG 2025-02-25 11:44:52,311 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\app_settings.py first seen with mtime 1739433069.9305365
DEBUG 2025-02-25 11:44:52,312 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,312 autoreload File D:\SportsApplication\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1739259053.7435167
DEBUG 2025-02-25 11:44:52,313 autoreload File D:\SportsApplication\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1739259060.3413806
DEBUG 2025-02-25 11:44:52,314 autoreload File D:\SportsApplication\env\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1739265878.8984296
DEBUG 2025-02-25 11:44:52,314 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\x509\name.py first seen with mtime 1739276998.8117366
DEBUG 2025-02-25 11:44:52,315 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1739259056.758096
DEBUG 2025-02-25 11:44:52,315 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1739259060.3818479
DEBUG 2025-02-25 11:44:52,315 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\version.py first seen with mtime 1739259060.4481423
DEBUG 2025-02-25 11:44:52,315 autoreload File D:\SportsApplication\env\Lib\site-packages\django\apps\config.py first seen with mtime 1739259054.9360278
DEBUG 2025-02-25 11:44:52,315 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1739259057.1123629
DEBUG 2025-02-25 11:44:52,319 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1739785239.1330185
DEBUG 2025-02-25 11:44:52,320 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,321 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\google\views.py first seen with mtime 1739433070.4881165
DEBUG 2025-02-25 11:44:52,323 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1739259059.854404
DEBUG 2025-02-25 11:44:52,325 autoreload File D:\SportsApplication\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1739259054.9398508
DEBUG 2025-02-25 11:44:52,326 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1739276998.777337
DEBUG 2025-02-25 11:44:52,326 autoreload File D:\SportsApplication\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1739259060.4732685
DEBUG 2025-02-25 11:44:52,327 autoreload File D:\SportsApplication\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1739259060.1299155
DEBUG 2025-02-25 11:44:52,327 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1739259058.5873456
DEBUG 2025-02-25 11:44:52,327 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1739259055.407151
DEBUG 2025-02-25 11:44:52,327 autoreload File D:\SportsApplication\env\Lib\site-packages\PIL\_version.py first seen with mtime 1739265879.0567448
DEBUG 2025-02-25 11:44:52,327 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,327 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1739259057.1240158
DEBUG 2025-02-25 11:44:52,327 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1739785238.982743
DEBUG 2025-02-25 11:44:52,327 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\html.py first seen with mtime 1739259060.4295802
DEBUG 2025-02-25 11:44:52,327 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,327 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\generics.py first seen with mtime 1739785238.8355055
DEBUG 2025-02-25 11:44:52,334 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1739259059.6477857
DEBUG 2025-02-25 11:44:52,334 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,335 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1739259060.4273367
DEBUG 2025-02-25 11:44:52,335 autoreload File D:\SportsApplication\env\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd first seen with mtime 1739276997.55802
DEBUG 2025-02-25 11:44:52,336 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1739785239.13817
DEBUG 2025-02-25 11:44:52,337 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\oauth2\utils.py first seen with mtime 1739433070.6502657
DEBUG 2025-02-25 11:44:52,338 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,339 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1739785238.832803
DEBUG 2025-02-25 11:44:52,339 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1707239488.0
DEBUG 2025-02-25 11:44:52,339 autoreload File D:\SportsApplication\env\Lib\site-packages\asgiref\local.py first seen with mtime 1739259054.5960875
DEBUG 2025-02-25 11:44:52,339 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1739259059.0719187
DEBUG 2025-02-25 11:44:52,339 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1739259059.8495657
DEBUG 2025-02-25 11:44:52,339 autoreload File D:\SportsApplication\env\Lib\site-packages\jwt\utils.py first seen with mtime 1739440489.4484565
DEBUG 2025-02-25 11:44:52,339 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1739259059.6516862
DEBUG 2025-02-25 11:44:52,339 autoreload File D:\SportsApplication\SportMeet\SportMeetApp\signals.py first seen with mtime 1740463939.1673565
DEBUG 2025-02-25 11:44:52,339 autoreload File D:\SportsApplication\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1739259060.3313136
DEBUG 2025-02-25 11:44:52,339 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1739259060.036407
DEBUG 2025-02-25 11:44:52,346 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1739259059.069229
DEBUG 2025-02-25 11:44:52,346 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1739276998.7065141
DEBUG 2025-02-25 11:44:52,347 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1739259060.3991518
DEBUG 2025-02-25 11:44:52,347 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1739259059.6784313
DEBUG 2025-02-25 11:44:52,348 autoreload File D:\SportsApplication\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1739259060.4821625
DEBUG 2025-02-25 11:44:52,348 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,349 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1739785238.981768
DEBUG 2025-02-25 11:44:52,349 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1739785238.8569705
DEBUG 2025-02-25 11:44:52,349 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,353 autoreload File D:\SportsApplication\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1739259053.7435167
DEBUG 2025-02-25 11:44:52,354 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,356 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\checks.py first seen with mtime 1739785238.8244948
DEBUG 2025-02-25 11:44:52,356 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1739274691.3852818
DEBUG 2025-02-25 11:44:52,358 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1739276998.7670763
DEBUG 2025-02-25 11:44:52,359 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\views.py first seen with mtime 1739433069.9305365
DEBUG 2025-02-25 11:44:52,359 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1739276998.6500268
DEBUG 2025-02-25 11:44:52,360 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1739259059.0740085
DEBUG 2025-02-25 11:44:52,361 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,361 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1739259059.6816492
DEBUG 2025-02-25 11:44:52,363 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1739274691.3852818
DEBUG 2025-02-25 11:44:52,363 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1739785238.823495
DEBUG 2025-02-25 11:44:52,363 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1739259059.7080412
DEBUG 2025-02-25 11:44:52,363 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\urls.py first seen with mtime 1739433069.6054323
DEBUG 2025-02-25 11:44:52,363 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1739276998.7454858
DEBUG 2025-02-25 11:44:52,363 autoreload File D:\SportsApplication\env\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1739259223.3697033
DEBUG 2025-02-25 11:44:52,363 autoreload File D:\SportsApplication\env\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1739274693.2023687
DEBUG 2025-02-25 11:44:52,366 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1739785238.9784071
DEBUG 2025-02-25 11:44:52,367 autoreload File D:\SportsApplication\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1739259053.7419548
DEBUG 2025-02-25 11:44:52,367 autoreload File D:\SportsApplication\env\Lib\site-packages\psycopg2\_range.py first seen with mtime 1739259223.3664615
DEBUG 2025-02-25 11:44:52,368 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,369 autoreload File D:\SportsApplication\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1739259060.462412
DEBUG 2025-02-25 11:44:52,371 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1739259059.8470736
DEBUG 2025-02-25 11:44:52,372 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1739276998.6447055
DEBUG 2025-02-25 11:44:52,372 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,372 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1739259060.049727
DEBUG 2025-02-25 11:44:52,372 autoreload File D:\SportsApplication\env\Lib\site-packages\jwt\exceptions.py first seen with mtime 1739440489.440477
DEBUG 2025-02-25 11:44:52,372 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1739785239.13447
